Date,Job Title,Company,Location,Link,Source,Relevance Score,Match Score,Combined Score,Status,Matching Skills,Missing Skills,Salary,Job Type
2026-01-04,Senior Software Engineer,Gobii AI,REMOTE (US),https://news.ycombinator.com/item?id=46467701,HackerNews,7,7,7.0,New,"Python, MLOps & Infrastructure (Docker, Kubernetes, AWS), Data Tools (Pandas, NumPy, PostgreSQL)","Browser-native agents and automation tools (Gobii AI's core tech), Apache NiFi, LiteLLM, RA.Aid open-source expertise",,remote
2026-01-04,Software Engineer,Clad (YC W23),NYC,https://news.ycombinator.com/item?id=46478009,HackerNews,7,7,7.0,New,"Python, SQL, Bash, JavaScript","Docker, Kubernetes, AWS (SageMaker, EC2, S3), MLflow, Airflow",,unknown
2026-01-04,https:&#x2F;&#x2F;getomni.ai,OmniAI (YC W24),Full Stack Engineers,https://news.ycombinator.com/item?id=46471113,HackerNews,7,7,7.0,New,"Python (expert), Docker, Kubernetes, ML/AI Frameworks: PyTorch, TensorFlow, Keras, scikit-learn, XGBoost, MLOps & Infrastructure: MLflow, Airflow, CI/CD pipelines","TypeScript, Node, React/Next.js, Postgres, LLMs (not mentioned in candidate's skills, but required by the job)",$125k–$175k,unknown
2026-01-04,Dev Shop,Blackbird,Remote (US or Europe),https://news.ycombinator.com/item?id=46468406,HackerNews,5,8,6.8,New,"MLOps & Infrastructure: Docker, Kubernetes, AWS (SageMaker, EC2, S3), Machine Learning: PyTorch, TensorFlow, Keras, scikit-learn, XGBoost, Data Tools: Pandas, NumPy",Full Stack Engineer/CTO Consultant skills,,remote
2026-01-04,Full-stack Senior or Staff Engineer,Blueberry Pediatrics,"REMOTE (US only) American healthcare is seldom affordable, accessible, or high-quality. We are fixing this for pediatrics. Blueberry is the most affordable option amongst our competitors. We practice the highest quality pediatric telemedicine, as evidenced by our exclusive hiring of board-certified pediatricians and the usage of at-home medical kits. And, we’re accessible 24 hours a day. Our success is shown in the lives we save, the costs we save our insurers, and our exploding B2B and D2C business. As you can imagine, pulling off affordable high-quality healthcare is a challenge. It requires a lot of engineering ingenuity, a C-suite aligned with positive patient outcomes above short-term profits, and a great product team. We use Django, Hotwire Turbo (an HTMX-like framework), Pytorch, Sklearn, and Flutter. Experience in these technologies helps, but what’s more important is general full-stack knowledge, curiosity, and a strong work ethic. Full-stack engineer:  https:&#x2F;&#x2F;jobs.ashbyhq.com&#x2F;blueberrypediatrics&#x2F;dc8108f3-34ed-4...  Our homepage:  https:&#x2F;&#x2F;blueberrypediatrics.com&#x2F;  Our engineering blog:  https:&#x2F;&#x2F;engineering.blueberrypediatrics.blog&#x2F;",https://news.ycombinator.com/item?id=46469063,HackerNews,5,8,6.8,New,"Python, PyTorch, TensorFlow, Keras, scikit-learn","JavaScript, Bash, SQL, Docker, Kubernetes",,remote
2026-01-04,Founding Systems Engineer,Ionworks,"Remote (US) or Pittsburgh, PA",https://news.ycombinator.com/item?id=46469865,HackerNews,5,8,6.8,New,"Python, Docker, Kubernetes, AWS, MLflow","FastAPI, Supabase/Postgres, async Python",,remote
2026-01-04,Unknown Position,Founding,Unknown,https://news.ycombinator.com/item?id=46466830,HackerNews,5,8,6.8,New,"MLOps & Infrastructure, Python (expert), Docker, Kubernetes, AWS (SageMaker, EC2, S3)","AI experience needed (although not required, it's implied that some AI knowledge would be helpful)",,onsite
2026-01-04,Senior+ Engineer (Full-Stack),Ezra,REMOTE (LATAM &#x2F; US Eastern),https://news.ycombinator.com/item?id=46468361,HackerNews,5,8,6.8,New,"Python, Deep Learning, MLOps & Infrastructure, Data Tools","Full-Stack (Web Development), Sustainable Finance, Artificial Intelligence",,remote
2026-01-04,"Chicago or NYC (preferred), Remote for the right candidate",Quantum Rise,Full-time,https://news.ycombinator.com/item?id=46468913,HackerNews,5,8,6.8,New,"PyTorch, TensorFlow, Keras, scikit-learn, XGBoost","Redis, Elasticsearch",,remote
2026-01-04,"healthcare, sleep, machine learning",EnsoData,"Hybrid or Remote (Madison, WI)",https://news.ycombinator.com/item?id=46468717,HackerNews,5,8,6.8,New,"machine learning, deep learning, NLP, MLOps, Python","healthcare, sleep",$110k-$130k,remote
2026-01-04,REMOTE (US-Based Preferred),SpruceID (YC W21),Full-Time,https://news.ycombinator.com/item?id=46468303,HackerNews,5,8,6.8,New,"MLOps & Infrastructure: Docker, Kubernetes, ML/AI Frameworks: PyTorch, TensorFlow, Keras, Programming Languages: Python (expert), Data Tools: Pandas, NumPy","Data Visualization, Web Development (HTML, CSS, JS)",,remote
2026-01-04,Software Engineers,Freeform,Full-time,https://news.ycombinator.com/item?id=46471372,HackerNews,6,7,6.6,New,"Python (expert), PyTorch, TensorFlow, Keras, scikit-learn","metal 3D printing factories, AI, GPUs, FPGAs, manufacturing process monitoring and correction",,onsite
2026-01-04,Full Stack Software Engineer,Piq Energy,"SF, Athens, or US REMOTE",https://news.ycombinator.com/item?id=46466139,HackerNews,6,7,6.6,New,"Programming Languages: Python, ML/AI Frameworks: PyTorch, TensorFlow, Keras, scikit-learn, XGBoost, Data Tools: Pandas, NumPy","Frontend development (interactive frontend), Backend APIs, Power systems simulation workflows",$150k-$250k,remote
2026-01-04,App Sauce: Junior VibeCoder & Mobile App Builder,Unknown,Remote,https://weworkremotely.com/remote-jobs/app-sauce-junior-vibecoder-mobile-app-builder,TechJobs,6,7,6.6,New,"JavaScript, PyTorch, TensorFlow, Keras, scikit-learn","Mobile App Development (e.g. React Native), VibeCoding ( unclear what this entails)",,remote
2026-01-04,Staff Data Engineer,Revecore,USA,https://jobicy.com/jobs/138117-staff-data-engineer,Jobicy,5,7,6.2,New,"Python, Docker, Kubernetes, AWS (SageMaker, EC2, S3), MLflow","SQL, Bash, JavaScript",,remote
2026-01-04,Software Engineers,Tandem Health,"On-site in Stockholm, Sweden",https://news.ycombinator.com/item?id=46467125,HackerNews,5,7,6.2,New,"Python, MLOps & Infrastructure (Docker, Kubernetes), Data Tools (Pandas, NumPy)","Software development frameworks (e.g. React, Angular), Cloud platforms (AWS, Azure, Google Cloud) beyond SageMaker, Healthcare domain expertise",,onsite
2026-01-04,Unknown Position,Topliner,Unknown,https://news.ycombinator.com/item?id=46480081,HackerNews,5,7,6.2,New,"Python, API design, Background jobs, Sync pipelines, OAuth","Node.js, Laravel/PHP, React+TS, Loxo integration, Metaview integration",,remote
2026-01-04,"San Francisco, CA",Unit,On-site,https://news.ycombinator.com/item?id=46469514,HackerNews,8,5,6.2,New,,,,onsite
2026-01-04,"CodeSignal: Software Engineer, Business Experience",Unknown,Remote,https://weworkremotely.com/remote-jobs/codesignal-software-engineer-business-experience-1,TechJobs,5,7,6.2,New,"Python, ML/AI Frameworks (PyTorch, TensorFlow), Data Tools (Pandas, NumPy)","Software Development Life Cycle (not mentioned in candidate's skills), Front-end development (JavaScript is only mentioned for general scripting purposes)",,remote
2026-01-04,MyDataValue: Fully Remote - Founding Full-Stack Senior Engineer (UK ONLY),Unknown,Remote,https://weworkremotely.com/remote-jobs/mydatavalue-fully-remote-founding-full-stack-senior-engineer-uk-only,TechJobs,5,7,6.2,New,"Python, MLOps & Infrastructure: Docker, Kubernetes, AWS (SageMaker, EC2, S3), Data Tools: Pandas",Full-Stack Engineer (no mention of web development skills in candidate profile),,remote
2026-01-04,Zencastr: Senior Fullstack Developer,Unknown,Remote,https://weworkremotely.com/remote-jobs/zencastr-senior-fullstack-developer,TechJobs,5,7,6.2,New,"JavaScript, SQL","Fullstack Development, Distributed Team Management",,remote
2026-01-04,Full-stack Software Engineer,Kroo,"NYC, Hybrid",https://news.ycombinator.com/item?id=46472409,HackerNews,5,6,5.6,New,"Python, SQL, Docker, Kubernetes, AWS (SageMaker, EC2, S3)","Full-stack development experience, Experience with construction industry or similar domain knowledge, Front-end development skills (e.g. JavaScript, HTML/CSS), Back-end development skills (e.g. Node.js, Ruby on Rails)",$150k - $200k,hybrid
2026-01-01,Senior Data Engineer,Catawiki,Netherlands,https://jobicy.com/jobs/138058-senior-data-engineer-4,Jobicy,6,5,5.4,New,,,,remote
2026-01-04,Data Scientist,Ford Motor Company,"Dearborn, MI",https://www.linkedin.com/jobs/view/data-scientist-at-ford-motor-company-4333292088?position=2&pageNum=0&refId=ZDRUhkIe3ax5rXaXzhXGMQ%3D%3D&trackingId=Bh94uoIgJTgtWY8hOuI6tg%3D%3D,LinkedIn,5,5,5.0,New,,,,
